enzyme,enzymeM,G55,Go3,Gpli,membraneMarker,membraneMarkerRabA,membraneMarkerRabB,membraneMarkerRabC,membraneMarkerRabD,membraneMarkerRabE,memERGIC,memERGICRabA,memERGICRabB,memERGICRabC,memERGICRabD,memERGICRabE,memGolgiMedial,memGolgiMedialRabA,memGolgiMedialRabB,memGolgiMedialRabC,memGolgiMedialRabD,memGolgiMedialRabE,memL,memLRabA,memLRabB,memLRabC,memLRabD,memLRabE,memLS,memLSRabA,memLSRabB,memLSRabC,memLSRabD,memLSRabE,memS,memSRabA,memSRabB,memSRabC,memSRabD,memSRabE,memTGN,memTGNRabA,memTGNRabB,memTGNRabC,memTGNRabD,memTGNRabE,memTub,memTubRabA,memTubRabB,memTubRabC,memTubRabD,memTubRabE,proton,protonRabA,protonRabB,protonRabC,protonRabD,protonRabE,solL,solLRabA,solLRabB,solLRabC,solLRabD,solLRabE,solS,solSRabA,solSRabB,solSRabC,solSRabD,solSRabE,solubleMarker,solubleMarkerRabA,solubleMarkerRabB,solubleMarkerRabC,solubleMarkerRabD,solubleMarkerRabE,Spli,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.32842,51.57813,53.00593,52.74197,3.98049,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.32842,51.57714,53.00774,52.73168,3.98996,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.35491,51.56123,52.97728,52.71232,4.02921,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.35127,51.63424,52.88686,52.67069,4.09188,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.35561,51.48124,53.03436,52.63955,4.12418,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.3743,51.43735,53.00789,52.63777,4.17762,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.41801,51.3774,53.00723,52.68876,4.14354,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.41801,51.38456,52.98144,52.6675,4.18343,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.41801,51.26408,53.08579,52.6464,4.22067,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.41801,51.32591,53.02383,52.60616,4.26103,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.41801,51.4293,52.91769,52.62415,4.24579,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.41801,51.43078,52.90952,52.62541,4.25122,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.41582,51.44124,52.92497,52.61937,4.23353,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.43933,51.47427,52.88513,52.61726,4.21895,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.42141,51.47303,52.87917,52.58112,4.28021,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.44484,51.41845,52.89171,52.56476,4.31518,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
